M,N,C,D,T,seed,formulation,mipgap,runtime,bnbcnt,objval_LP,objbnd,objval
5,2,2,10,1,1,TEOC,0,79.28387785,7476,292.7903682,295.1507393,295.1507393
5,2,2,10,1,1,TEOM,5.54E-06,1262.466151,147550,197.6760259,295.1491036,295.1507393
5,2,2,10,1,1,TEOR,2.78E-08,1453.834835,70472,276.2976577,295.1507311,295.1507393
5,2,2,10,1,2,TEOC,0,78.38959479,7394,293.3314805,295.1650108,295.1650108
5,2,2,10,1,2,TEOM,5.18E-05,1393.889808,134055,200.8902249,295.149723,295.1650108
5,2,2,10,1,2,TEOR,5.63E-06,1493.259581,72454,272.5249281,295.1633485,295.1650108
5,2,2,10,1,3,TEOC,0,91.14750886,15860,290.2634142,293.2949293,293.2949293
5,2,2,10,1,3,TEOM,5.52E-05,512.5278702,47862,200.5090335,293.2787409,293.2949332
5,2,2,10,1,3,TEOR,1.01E-07,1554.892643,47525,270.0653194,293.2949035,293.2949332
5,2,2,10,1,4,TEOC,0,35.18920708,6508,290.8303482,293.4402037,293.4402037
5,2,2,10,1,4,TEOM,6.72E-08,776.9570711,82932,199.6258818,293.4401864,293.4402062
5,2,2,10,1,4,TEOR,0,622.0703001,57452,278.5064097,293.4402062,293.4402062
5,2,2,10,1,5,TEOC,0,31.08049989,2929,293.6200064,295.7285186,295.7285186
5,2,2,10,1,5,TEOM,0,1132.082068,85784,201.458104,295.7285186,295.7285186
5,2,2,10,1,5,TEOR,1.08E-09,383.0025561,52998,278.8456307,295.7285183,295.7285186
5,2,2,10,1,6,TEOC,0,39.39162588,5544,292.2891362,294.7253858,294.7253858
5,2,2,10,1,6,TEOM,0,1015.13923,106459,198.2731844,294.7253862,294.7253862
5,2,2,10,1,6,TEOR,0,1280.311936,223068,274.9194011,294.7253862,294.7253862
5,2,2,10,1,7,TEOC,0,16.0039742,1696,291.8983615,294.1468956,294.1468956
5,2,2,10,1,7,TEOM,0,1120.494551,82769,200.3008781,294.1468959,294.1468959
5,2,2,10,1,7,TEOR,0,349.4441769,35272,279.1472874,294.1468959,294.1468959
5,2,2,10,1,8,TEOC,0,17.34962988,2272,293.279023,295.2041071,295.2041071
5,2,2,10,1,8,TEOM,1.22E-07,462.837992,30878,200.785186,295.2040712,295.2041072
5,2,2,10,1,8,TEOR,1.43E-08,1229.041836,37416,278.4184504,295.204103,295.2041072
5,2,2,10,1,9,TEOC,0,38.17999506,6906,293.3948651,296.0360294,296.0360294
5,2,2,10,1,9,TEOM,3.55E-08,927.1504729,110435,196.6455715,296.0360189,296.0360294
5,2,2,10,1,9,TEOR,2.07E-09,435.622834,55210,278.9528615,296.0360288,296.0360294
5,2,2,10,1,10,TEOC,0,109.9626989,12983,292.9035169,295.5134135,295.5134135
5,2,2,10,1,10,TEOM,0,980.246953,108617,198.0485851,295.5134135,295.5134135
5,2,2,10,1,10,TEOR,1.41E-09,1482.050081,68658,274.3994055,295.5134131,295.5134135
5,2,2,10,2,1,TEOC,0,274.1809781,11902,297.4647814,299.519894,299.519894
5,2,2,10,2,1,TEOM,6.45E-08,3722.416692,165524,214.2911808,299.519878,299.5198973
5,2,2,10,2,1,TEOR,9.98E-08,3753.953132,100267,284.8499171,299.5198674,299.5198973
5,2,2,10,2,2,TEOC,0,216.004405,20321,296.7015071,298.7840567,298.7840567
5,2,2,10,2,2,TEOM,9.67E-08,3786.26443,102249,217.9358066,298.7840319,298.7840608
5,2,2,10,2,2,TEOR,0,3210.520075,57440,285.1311893,298.7840608,298.7840608
5,2,2,10,2,3,TEOC,0,202.1584182,12840,295.6994013,297.437974,297.437974
5,2,2,10,2,3,TEOM,4.92E-08,3410.39423,93897,216.2819985,297.4379613,297.4379759
5,2,2,10,2,3,TEOR,7.64E-08,3597.273242,54820,280.5383985,297.4379532,297.4379759
5,2,2,10,2,4,TEOC,0,144.8021231,8768,296.2447288,298.1898627,298.1898627
5,2,2,10,2,4,TEOM,0,3181.043641,262148,215.5169434,298.1898828,298.1898828
5,2,2,10,2,4,TEOR,3.84E-08,3012.568403,81078,285.2676597,298.1898714,298.1898828
5,2,2,10,2,5,TEOC,0,425.599195,11645,296.1692156,298.6720122,298.6720122
5,2,2,10,2,5,TEOM,0,3354.837467,67671,212.2864586,298.6720125,298.6720125
5,2,2,10,2,5,TEOR,6.56E-09,2241.322761,116252,283.9693069,298.6720106,298.6720125
5,2,2,10,2,6,TEOC,0,85.60780907,2605,296.2881796,298.0723908,298.0723908
5,2,2,10,2,6,TEOM,0,3474.613552,72785,212.4090521,298.0724077,298.0724077
5,2,2,10,2,6,TEOR,2.57E-08,3060.530599,53319,281.7228734,298.0724,298.0724077
5,2,2,10,2,7,TEOC,0,224.694,11003,297.45927,299.327491,299.327491
5,2,2,10,2,7,TEOM,1.16E-07,3689.813731,159765,214.1003699,299.3274648,299.3274996
5,2,2,10,2,7,TEOR,0,3825.475435,186674,287.5180795,299.3274996,299.3274996
5,2,2,10,2,8,TEOC,0,356.4624791,13112,296.846152,298.9745199,298.9745199
5,2,2,10,2,8,TEOM,6.57E-05,2616.917271,97786,215.8277604,298.9549195,298.9745744
5,2,2,10,2,8,TEOR,0,2411.472678,151848,283.6991551,298.9745744,298.9745744
5,2,2,10,2,9,TEOC,4.81E-05,271.9278872,10298,297.4910986,299.7761809,299.7906112
5,2,2,10,2,9,TEOM,0,2121.464522,191030,212.0589426,299.7906205,299.7906205
5,2,2,10,2,9,TEOR,0,1988.120262,123845,284.0161172,299.7906205,299.7906205
5,2,2,10,2,10,TEOC,8.15E-05,429.7410731,28263,297.7294076,299.8018602,299.8262882
5,2,2,10,2,10,TEOM,0.002644974184,10800.09668,639421,212.0260908,299.0332393,299.826272
5,2,2,10,2,10,TEOR,6.72E-05,5075.196502,441041,280.4310923,299.8061423,299.8262883
5,2,2,10,3,1,TEOC,0,2985.619784,24993,298.7847671,300.9698003,300.9698003
5,2,2,10,3,1,TEOM,0,6441.18874,167148,221.1906649,300.9698326,300.9698326
5,2,2,10,3,1,TEOR,1.31E-07,4517.513512,95186,286.742319,300.9697931,300.9698326
5,2,2,10,3,2,TEOC,7.03E-08,1744.663228,34367,298.6102607,300.5808338,300.5808549
5,2,2,10,3,2,TEOM,5.69E-08,8403.054496,236603,221.7891227,300.5808378,300.5808549
5,2,2,10,3,2,TEOR,1.98E-08,8344.26733,609496,287.6222145,300.5808489,300.5808549
5,2,2,10,3,3,TEOC,0,1606.845144,25621,297.4573025,299.5135009,299.5135009
5,2,2,10,3,3,TEOM,5.28E-08,6288.212633,81117,223.4853638,299.5135201,299.5135359
5,2,2,10,3,3,TEOR,0,3105.486613,68199,284.8632894,299.5135359,299.5135359
5,2,2,10,3,4,TEOC,0,944.9117918,24221,297.9605507,299.8555492,299.8555492
5,2,2,10,3,4,TEOM,0,7732.015666,299029,219.9513357,299.8555506,299.8555506
5,2,2,10,3,4,TEOR,0,6158.904896,241012,287.347746,299.8555506,299.8555506
5,2,2,10,3,5,TEOC,0,1532.302206,30108,298.4514105,300.8146081,300.8146081
5,2,2,10,3,5,TEOM,5.39E-08,8302.82323,190730,216.9483351,300.8145981,300.8146143
5,2,2,10,3,5,TEOR,0,6145.506007,189267,287.1329466,300.8146143,300.8146143
5,2,2,10,3,6,TEOC,0,2642.760182,24438,298.2956478,300.6063542,300.6063542
5,2,2,10,3,6,TEOM,0.001192833426,10800.06596,396687,217.0932532,300.2477468,300.6063201
5,2,2,10,3,6,TEOR,0.002276643863,10800.08159,630539,284.6577486,299.9219883,300.6063619
5,2,2,10,3,7,TEOC,0,1350.689013,24670,298.6632123,300.827381,300.827381
5,2,2,10,3,7,TEOM,0,6719.509133,139185,222.2455279,300.8273848,300.8273848
5,2,2,10,3,7,TEOR,8.69E-08,5549.602747,143961,288.3167825,300.8273587,300.8273848
5,2,2,10,3,8,TEOC,0,3537.174524,37788,298.1130227,300.5296266,300.5296266
5,2,2,10,3,8,TEOM,6.39E-08,5858.597509,119042,216.766841,300.5296074,300.5296266
5,2,2,10,3,8,TEOR,1.31E-09,6481.135578,342118,287.5730916,300.5296262,300.5296266
5,2,2,10,3,9,TEOC,0,864.187876,8923,299.3195404,301.4408467,301.4408467
5,2,2,10,3,9,TEOM,0,6154.922559,180046,219.7632729,301.4409219,301.4409219
5,2,2,10,3,9,TEOR,0,2808.903677,151922,286.9545737,301.4409219,301.4409219
5,2,2,10,3,10,TEOC,0,2249.769523,30070,299.3800198,301.8988828,301.8988828
5,2,2,10,3,10,TEOM,0.001441968412,10800.0535,750274,218.3986791,301.4635816,301.8989103
5,2,2,10,3,10,TEOR,8.58E-05,10521.18686,710271,284.7297352,301.8730154,301.8989269
5,2,2,10,5,1,TEOC,0,5968.937645,22015,300.3510953,302.3806456,302.3806456
5,2,2,10,5,1,TEOM,0.006238827038,10800.05831,62091,227.0360849,300.4941671,302.3806678
5,2,2,10,5,1,TEOR,0.005795618937,10800.09115,148008,288.6123074,300.6281898,302.380673
5,2,2,10,5,2,TEOC,0,5914.786837,37818,300.1562319,302.609167,302.609167
5,2,2,10,5,2,TEOM,0.009553719875,10800.06397,49187,226.7653956,299.7181121,302.6091552
5,2,2,10,5,2,TEOR,0.003251782907,10800.08234,134834,289.6438296,301.625119,302.6091382
5,2,2,10,5,3,TEOC,6.68E-05,8152.399478,46823,299.8049897,302.1175327,302.1377273
5,2,2,10,5,3,TEOM,0.00847099166,10800.05796,56447,227.2603036,299.5783081,302.1377141
5,2,2,10,5,3,TEOR,0,9650.44148,169358,288.4274555,302.1377273,302.1377273
5,2,2,10,5,4,TEOC,0,4202.345318,22195,299.9209439,301.9251672,301.9251672
5,2,2,10,5,4,TEOM,0.008499215294,10800.10186,105273,224.2781655,299.740938,302.3103387
5,2,2,10,5,4,TEOR,3.80E-08,6828.914988,111428,290.1934878,301.9251632,301.9251747
5,2,2,10,5,5,TEOC,0,5502.923678,28119,300.0839647,302.4374688,302.4374688
5,2,2,10,5,5,TEOM,0.01033982998,10800.04576,75876,224.5694202,299.3103196,302.4374717
5,2,2,10,5,5,TEOR,0.005523597947,10800.05884,114510,290.2518096,300.7669355,302.4374786
5,2,2,10,5,6,TEOC,0,5399.180827,23830,299.931646,302.1600241,302.1600241
5,2,2,10,5,6,TEOM,0.006491632591,10800.04287,113533,226.0511647,300.1985801,302.1600924
5,2,2,10,5,6,TEOR,0.001269834797,10800.04674,491793,287.9145368,301.7763783,302.1600717
5,2,2,10,5,7,TEOC,0,6347.639936,29549,300.5560181,302.8566287,302.8566287
5,2,2,10,5,7,TEOM,0.01112117706,10800.08748,51157,226.472012,299.4885105,302.8566327
5,2,2,10,5,7,TEOR,0.006038479307,10800.03913,167490,289.2924252,301.0278295,302.8566229
5,2,2,10,5,8,TEOC,9.14E-08,6215.416397,40647,299.7110374,302.086335,302.0863626
5,2,2,10,5,8,TEOM,7.15E-08,9441.329825,120994,226.5173357,302.086341,302.0863626
5,2,2,10,5,8,TEOR,0.0053642823,10800.05284,204379,289.8048042,300.4658843,302.0863608
5,2,2,10,5,9,TEOC,1.22E-07,10620.67242,62479,300.8380406,303.4118728,303.4119098
5,2,2,10,5,9,TEOM,0.005474531576,10800.08005,87732,225.9606206,301.7508692,303.4119073
5,2,2,10,5,9,TEOR,0.003049879308,10800.08289,249605,288.9352706,302.4865399,303.4119096
5,2,2,10,5,10,TEOC,0.001816469184,10800.09946,56393,300.9525539,303.0252305,303.5766682
5,2,2,10,5,10,TEOM,0.01132744958,10800.07942,56023,223.7618941,300.1379919,303.5767421
5,2,2,10,5,10,TEOR,0.003143129082,10800.07544,238980,288.4620129,302.6011373,303.5552507
5,2,3,10,1,1,TEOC,0,1967.124224,10174,918.9841368,923.209255,923.209255
5,2,3,10,1,1,TEOM,0.03931470263,10800.11348,105040,608.4799149,888.6213008,924.9868851
5,2,3,10,1,1,TEOR,0.02523255849,10800.18018,39170,842.9883292,899.9142506,923.2091802
5,2,3,10,1,2,TEOC,0,2009.705484,7652,920.0942213,923.1007983,923.1007983
5,2,3,10,1,2,TEOM,0.04255533891,10800.35647,88894,607.8056559,887.0832374,926.5112371
5,2,3,10,1,2,TEOR,0.02726430094,10800.10264,45145,844.8587438,899.6123029,924.8270664
5,2,3,10,1,3,TEOC,5.62E-05,2450.775182,13159,918.4828112,922.7737096,922.825577
5,2,3,10,1,3,TEOM,0.03841890758,10800.14433,68801,606.7683973,889.3257824,924.8578091
5,2,3,10,1,3,TEOR,0.02807285849,10800.12884,37235,843.4444595,899.6080818,925.5920978
5,2,3,10,1,4,TEOC,0,2199.512893,14371,923.3996386,926.8714581,926.8714581
5,2,3,10,1,4,TEOM,0.03860940842,10800.10694,112501,608.9486162,893.4790771,929.3611617
5,2,3,10,1,4,TEOR,0.0257044585,10800.15188,42678,843.7025471,903.6998513,927.5418113
5,2,3,10,1,5,TEOC,9.05E-05,1876.152555,17234,920.7671988,923.9088971,923.9925498
5,2,3,10,1,5,TEOM,0.03949753789,10800.12654,78993,612.4554897,890.1791417,926.7848619
5,2,3,10,1,5,TEOR,0.02169685343,10800.13244,44249,855.6380788,904.4807173,924.5403334
5,2,3,10,1,6,TEOC,5.53E-05,1700.164404,7845,917.429664,920.6760844,920.7270174
5,2,3,10,1,6,TEOM,0.03906655729,10800.18135,59634,607.6521328,887.1439017,923.2105599
5,2,3,10,1,6,TEOR,0.02589938964,10800.08977,32995,837.0441898,898.3627915,922.2484638
5,2,3,10,1,7,TEOC,6.07E-05,596.0727489,2905,923.370167,926.4835529,926.5397612
5,2,3,10,1,7,TEOM,0.04462160961,10800.19728,63870,607.8457035,889.8148475,931.3742664
5,2,3,10,1,7,TEOR,0.0301190379,10800.14522,38643,841.3227482,901.1538965,929.138659
5,2,3,10,1,8,TEOC,3.40E-05,2314.763188,14889,920.8012785,924.3619431,924.3933413
5,2,3,10,1,8,TEOM,0.04253544515,10800.41535,70026,607.3241598,886.1782146,925.546758
5,2,3,10,1,8,TEOR,0.03453406756,10800.12212,30238,840.1484859,894.2336415,926.2197779
5,2,3,10,1,9,TEOC,4.77E-06,1771.833376,6770,923.9025808,927.9792951,927.9837239
5,2,3,10,1,9,TEOM,0.04093420742,10800.14413,127636,612.4766659,892.4097493,930.4989879
5,2,3,10,1,9,TEOR,0.02507475778,10800.0984,53228,849.3054246,905.9905096,929.2922887
5,2,3,10,1,10,TEOC,2.42E-05,2789.46205,26361,918.0476567,922.1159321,922.1382518
5,2,3,10,1,10,TEOM,0.03913632058,10800.09107,66042,605.8290564,888.4423477,924.6289216
5,2,3,10,1,10,TEOR,0.02887829714,10800.09821,31033,837.6044337,897.5950755,924.2869074
5,2,3,10,2,1,TEOC,0.0009308749272,10801.39283,14553,924.9986453,927.9791466,928.843784
5,2,3,10,2,1,TEOM,0.08128196537,10800.50108,21113,611.1559922,855.8892244,931.612521
5,2,3,10,2,1,TEOR,0.03865283797,10800.90236,20775,847.2146596,894.2227408,930.1767104
5,2,3,10,2,2,TEOC,0.0008479376691,10801.13248,15431,924.7554788,927.4648712,928.251971
5,2,3,10,2,2,TEOM,0.06917112474,10802.16058,21018,611.5758436,869.2173231,933.8100119
5,2,3,10,2,2,TEOR,0.03691909314,10801.40604,20471,848.206834,896.0880099,930.438973
5,2,3,10,2,3,TEOC,0.0003405783366,10800.61529,11422,924.8395642,928.4793625,928.7956902
5,2,3,10,2,3,TEOM,0.0948480654,10800.05547,23490,611.7677203,845.3584319,933.9409215
5,2,3,10,2,3,TEOR,0.03637668386,10800.94132,20735,846.7679995,897.4134757,931.2907447
5,2,3,10,2,4,TEOC,7.55E-05,7152.652237,13100,928.4067513,931.8693802,931.9397174
5,2,3,10,2,4,TEOM,0.09606758827,10800.24467,32248,613.7442104,845.4550435,935.307809
5,2,3,10,2,4,TEOR,0.03836029057,10800.82124,21026,852.6958228,897.6657578,933.4740953
5,2,3,10,2,5,TEOC,0.000858006699,10800.55449,18525,925.2479967,928.3330866,929.1302866
5,2,3,10,2,5,TEOM,0.06787407679,10816.75638,20980,616.0665709,868.1425502,931.3575865
5,2,3,10,2,5,TEOR,0.03302342939,10800.59321,20895,859.4016226,900.0203158,930.7571074
5,2,3,10,2,6,TEOC,0,7578.817916,7219,922.1623073,925.6101111,925.6101111
5,2,3,10,2,6,TEOM,0.06763395865,10800.21933,20801,612.6207155,867.0020619,929.8945086
5,2,3,10,2,6,TEOR,0.036761715,10801.01928,20856,844.2831507,895.2468511,929.4136924
5,2,3,10,2,7,TEOC,3.86E-05,2486.02344,3315,928.3254427,931.1525187,931.1884769
5,2,3,10,2,7,TEOM,0.1099900497,10800.10618,20829,612.8585335,830.7585221,933.4261058
5,2,3,10,2,7,TEOR,0.04137970886,10801.17366,20929,851.5869135,896.5056839,935.2041597
5,2,3,10,2,8,TEOC,7.31E-05,6033.573765,6895,926.82347,930.0039909,930.0719734
5,2,3,10,2,8,TEOM,0.0690496652,10806.16616,20550,609.5251878,868.0534608,932.437992
5,2,3,10,2,8,TEOR,0.03847050585,10800.63493,20942,845.8995906,896.7551207,932.6340234
5,2,3,10,2,9,TEOC,0.0009414194472,10800.8921,10007,929.6435096,933.2410595,934.1204587
5,2,3,10,2,9,TEOM,0.09082401257,10808.1602,20593,617.0526197,852.5270794,937.6920323
5,2,3,10,2,9,TEOR,0.03690397755,10800.85227,20983,860.8869907,902.8032724,937.3969483
5,2,3,10,2,10,TEOC,8.97E-05,7445.265505,17806,924.7082282,927.9836343,928.0668605
5,2,3,10,2,10,TEOM,0.09234208679,10800.17984,39624,612.2871817,845.5695728,931.594999
5,2,3,10,2,10,TEOR,0.03562839461,10800.16696,21003,847.7873008,896.7402541,929.8700305
5,2,2,6,20,1,TEOC,0,2117.666322,20945,298.3958117,300.2221349,300.2221349
5,2,2,6,20,1,TEOM,2.29E-08,5549.202982,94594,250.9171868,300.22213,300.2221369
5,2,2,6,20,1,TEOR,0,2484.958261,35874,296.9132404,300.2221369,300.2221369
5,2,2,6,20,2,TEOC,0,5950.032916,97878,298.9698096,301.2213542,301.2213542
5,2,2,6,20,2,TEOM,0.002651966013,10800.07036,220420,252.9863866,300.4225193,301.221348
5,2,2,6,20,2,TEOR,0.001340092676,10800.10003,228365,297.3455766,300.8176563,301.2213208
5,2,2,6,20,3,TEOC,0,2330.056744,29990,298.9517616,300.9152698,300.9152698
5,2,2,6,20,3,TEOM,1.15E-07,8704.780317,35204,252.8704022,300.9152445,300.9152792
5,2,2,6,20,3,TEOR,0,2991.37063,26035,296.6631072,300.9152762,300.9152762
5,2,2,6,20,4,TEOC,4.44E-09,2200.412772,38001,298.4315438,300.2757501,300.2757515
5,2,2,6,20,4,TEOM,2.15E-08,5274.045375,54652,253.0526347,300.275745,300.2757515
5,2,2,6,20,4,TEOR,6.81E-08,2798.391133,34419,296.8299,300.275731,300.2757515
5,2,2,6,20,5,TEOC,1.78E-08,1795.151863,31878,298.943073,300.8661376,300.8661429
5,2,2,6,20,5,TEOM,4.55E-06,5693.410512,101392,253.8311629,300.8647736,300.8661429
5,2,2,6,20,5,TEOR,1.87E-08,4412.668183,47603,296.3814785,300.8661373,300.8661429
5,2,2,6,20,6,TEOC,4.53E-05,4418.102091,60933,298.8983411,300.8986196,300.9122637
5,2,2,6,20,6,TEOM,0.001019665169,10800.1346,265554,251.6031058,300.6054299,300.9122597
5,2,2,6,20,6,TEOR,1.33E-08,5598.442658,60907,296.3690805,300.9122597,300.9122637
5,2,2,6,20,7,TEOC,0,1227.00239,26620,297.8367523,299.9223381,299.9223381
5,2,2,6,20,7,TEOM,2.30E-08,6872.413229,80290,251.4596688,299.9223535,299.9223604
5,2,2,6,20,7,TEOR,2.32E-08,4259.842124,38132,296.0901401,299.9223535,299.9223604
5,2,2,6,20,8,TEOC,0,973.3902979,24885,298.7986426,300.2146526,300.2146526
5,2,2,6,20,8,TEOM,4.57E-08,5544.441561,77753,252.9104327,300.21464,300.2146537
5,2,2,6,20,8,TEOR,0,3830.800149,28351,296.4233363,300.214646,300.214646
5,2,2,6,20,9,TEOC,0,2780.900453,28463,299.2444173,301.3173441,301.3173441
5,2,2,6,20,9,TEOM,6.15E-09,5525.335761,61411,251.4258001,301.3173566,301.3173585
5,2,2,6,20,9,TEOR,0,2991.27142,54005,296.5269077,301.3173585,301.3173585
5,2,2,6,20,10,TEOC,0,2988.435412,73849,299.101564,301.5959646,301.5959646
5,2,2,6,20,10,TEOM,0,5946.210121,165775,249.2355628,301.5959646,301.5959646
5,2,2,6,20,10,TEOR,5.11E-09,3490.188656,74014,296.9009445,301.595963,301.5959646
5,2,3,6,20,1,TEOC,0,292.2520061,125,899.6175901,903.3457215,903.3457215
5,2,3,6,20,1,TEOM,0,1109.662225,7524,674.0290637,903.3457213,903.3457213
5,2,3,6,20,1,TEOR,0,216.9028339,1825,892.6190924,903.3457215,903.3457215
5,2,3,6,20,2,TEOC,0,262.4306221,2398,896.7591704,900.1408853,900.1408853
5,2,3,6,20,2,TEOM,0,1024.551065,9677,671.1098263,900.1408855,900.1408855
5,2,3,6,20,2,TEOR,0,229.3285139,5223,890.4590754,900.1408713,900.1408713
5,2,3,6,20,3,TEOC,0,238.1236091,391,898.5713448,901.8043766,901.8043766
5,2,3,6,20,3,TEOM,0,2030.840635,10266,674.8841264,901.8043743,901.8043743
5,2,3,6,20,3,TEOR,0,215.224998,1855,889.1832704,901.804378,901.804378
5,2,3,6,20,4,TEOC,0,195.0532861,307,902.5006749,905.501358,905.501358
5,2,3,6,20,4,TEOM,0,2307.513225,18362,677.6166031,905.5013563,905.5013563
5,2,3,6,20,4,TEOR,0,1296.92738,6036,894.9508013,905.501358,905.501358
5,2,3,6,20,5,TEOC,0,339.364203,620,899.5234272,902.6102544,902.6102544
5,2,3,6,20,5,TEOM,0,1860.642358,15479,680.4415663,902.6102543,902.6102543
5,2,3,6,20,5,TEOR,0,304.6979511,5196,896.5313972,902.6102543,902.6102543
5,2,3,6,20,6,TEOC,0,218.0275159,732,898.1815218,901.9189046,901.9189046
5,2,3,6,20,6,TEOM,0,1794.523832,7923,675.1140303,901.9189012,901.9189012
5,2,3,6,20,6,TEOR,0,182.9397759,2758,890.3531015,901.918846,901.918846
5,2,3,6,20,7,TEOC,0,363.3050749,320,898.9949949,902.9674855,902.9674855
5,2,3,6,20,7,TEOM,2.05E-08,2553.445519,32303,677.2459854,902.967467,902.9674855
5,2,3,6,20,7,TEOR,0,1249.413849,5152,887.2385105,902.9674852,902.9674852
5,2,3,6,20,8,TEOC,0,62.70794296,1,896.4833455,898.8797374,898.8797374
5,2,3,6,20,8,TEOM,0,1185.03183,3952,672.0645317,898.8796836,898.8796836
5,2,3,6,20,8,TEOR,0,124.0432169,597,889.2093602,898.8797374,898.8797374
5,2,3,6,20,9,TEOC,0,323.793329,300,902.452481,905.5567096,905.5567096
5,2,3,6,20,9,TEOM,0,4629.547204,63945,680.2019489,905.5567096,905.5567096
5,2,3,6,20,9,TEOR,0,1103.135488,3335,891.502861,905.5567096,905.5567096
5,2,3,6,20,10,TEOC,0,258.5586822,180,897.7359502,900.9293348,900.9293348
5,2,3,6,20,10,TEOM,0,1553.341899,9400,674.2773133,900.9293138,900.9293138
5,2,3,6,20,10,TEOR,0,141.1959002,932,889.054115,900.9293358,900.9293358